Alert ID,Ticker,Name,Description,Time
408876592,"NSE:NIFTY1!, 5m","Pyramiding[12,14]-Nifty; MV:12; TF:5","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":40,
         ""strategy_name"":""Nifty50 Pyramiding_12,14,100, MV:12"",
         ""nfo_type"":""option"",
         ""action"":""sell"",
         ""strike_price"":200,
         ""symbol"":""NIFTY"",
         ""quantity"":100,
         ""future_entry_price"":""17565.850000000002""
      }
   }
}",2022-04-13T06:25:00.000Z
371633062,"NSE:NIFTY1!, 5m","Pyramiding[12,14]-Nifty; MV:18; TF:5","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":4,
         ""strategy_name"":""Nifty50 Pyramiding_10"",
         ""nfo_type"":""option"",
         ""action"":""sell"",
         ""strike_price"":200,
         ""symbol"":""NIFTY"",
         ""quantity"":100,
         ""future_entry_price"":""17565.850000000002""
      }
   }
}",2022-04-13T06:25:00.000Z
372340421,"NSE:BANKNIFTY1!, 5m","BankNifty Single Call[11,12]; MV:28; TF:5, M_server","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
          ""strategy_id"":5,
""strategy_name"":""BankNifty_Single_Call_11_12"",
          ""nfo_type"":""option"",
          ""action"":""sell"",
          ""strike_price"":500,
          ""symbol"":""BANKNIFTY"",
          ""quantity"":25,
          ""future_entry_price"":""37834.8""
      }
   }
}",2022-04-13T06:20:00.000Z
351784140,"NSE:BANKNIFTY1!, 5m","Pyramiding[10]-BankNifty; MV:26; TF:5, M_server","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":26,
         ""strategy_name"":""BankNifty Pyramiding_11_26"",
          ""nfo_type"":""option"",
          ""action"":""sell"",
          ""strike_price"":500,
          ""symbol"":""BANKNIFTY"",
          ""quantity"":25,
          ""future_entry_price"":""37834.8""
      }
   }
}",2022-04-13T06:20:00.000Z
366524642,"NSE:BANKNIFTY1!, 5m","BankNifty Every Candle; MV:87; TF:5, M_server","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":100,
         ""strategy_name"":""BankNifty Every_Candle_87"",
          ""nfo_type"":""option"",
          ""action"":""sell"",
          ""strike_price"":500,
          ""symbol"":""BANKNIFTY"",
          ""quantity"":25,
          ""future_entry_price"":""37834.8""
      }
   }
}",2022-04-13T06:20:00.000Z
314719735,"NSE:BANKNIFTY1!, 5m","RS[R0], Chart TF:5, MV:31, TF:1, Futures: TradeTron","{
    ""action"":""sell"",
    ""stock_name"":""banknifty"",
    ""value"":""1"",
    ""baseurl"": ""https://api.tradetron.tech/api"",
    ""auth_key"":""36857001-b448-4374-acd7-f5e8a133a8ff""
}",2022-04-13T06:20:00.000Z
453667415,"NSE:BANKNIFTY1!, 5m",alice blue single call MV:25,"{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
          ""strategy_id"":25,
""strategy_name"":""Alice Blue Single Call MV:25"",
          ""nfo_type"":""option"",
          ""action"":""sell"",
          ""strike_price"":200,
          ""symbol"":""BANKNIFTY"",
          ""quantity"":25,
          ""future_entry_price"":""37834.8"",
""broker_id"": ""faeda058-2d3a-4ad6-b29f-d3fb6897cd8b""
      }
   }
}",2022-04-13T06:20:00.000Z
345799448,"NSE:BANKNIFTY1!, 5m","Pyramiding[10]-BankNifty; MV:41; TF:5, M_server","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":3,
         ""strategy_name"":""BankNifty Pyramiding_10"",
          ""nfo_type"":""option"",
          ""action"":""sell"",
          ""strike_price"":500,
          ""symbol"":""BANKNIFTY"",
          ""quantity"":25,
          ""future_entry_price"":""37834.8""
      }
   }
}",2022-04-13T06:20:00.000Z
436093216,"NSE:BANKNIFTY1!, 5m","BankNifty Every Candle; MV:35; TF:5, M_server","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":98,
         ""strategy_name"":""BankNifty Every_Candle_35"",
          ""nfo_type"":""option"",
          ""action"":""sell"",
          ""strike_price"":400,
          ""symbol"":""BANKNIFTY"",
          ""quantity"":50,
          ""future_entry_price"":""37834.8""
      }
   }
}",2022-04-13T06:20:00.000Z
374039172,"NSE:BANKNIFTY1!, 5m","BankNifty Affordable; MV:27; TF:5, M_server","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":7,
         ""strategy_name"":""BankNifty_Affordable_27_Trades"",
          ""nfo_type"":""option"",
          ""action"":""sell"",
          ""strike_price"":500,
          ""symbol"":""BANKNIFTY"",
          ""quantity"":25,
          ""future_entry_price"":""37834.8""
      }
   }
}",2022-04-13T06:20:00.000Z
436096459,"NSE:NIFTY1!, 5m",Nifty Every Candle; MV:15; TF:5; M_Server,"{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":99,
         ""strategy_name"":""Nifty50 Every Candle_15"",
         ""nfo_type"":""option"",
         ""action"":""sell"",
         ""strike_price"":200,
         ""symbol"":""NIFTY"",
         ""quantity"":100,
         ""future_entry_price"":""17564.9""
      }
   }
}",2022-04-13T06:20:00.000Z
374045929,"NSE:NIFTY1!, 5m",Nifty Affordable 20 calls; MV:9; TF:5; M_Server,"{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":9,
         ""strategy_name"":""Nifty50 Affordable_9"",
         ""nfo_type"":""option"",
         ""action"":""sell"",
         ""strike_price"":200,
         ""symbol"":""NIFTY"",
         ""quantity"":100,
         ""future_entry_price"":""17564.9""
      }
   }
}",2022-04-13T06:20:00.000Z
361573761,"NSE:NIFTY1!, 5m",Nifty Every Candle; MV:21; TF:5; M_Server,"{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":101,
         ""strategy_name"":""Nifty50 Every Candle_21"",
         ""nfo_type"":""option"",
         ""action"":""sell"",
         ""strike_price"":200,
         ""symbol"":""NIFTY"",
         ""quantity"":100,
         ""future_entry_price"":""17564.9""
      }
   }
}",2022-04-13T06:20:00.000Z
408878824,"NSE:NIFTY1!, 5m","V 4 Nifty Pyramiding[12,14]; MV:12; TF:5","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":41,
         ""strategy_name"":""V 4 Nifty50 Pyramiding_12,14,100, MV:12"",
         ""nfo_type"":""option"",
         ""action"":""sell"",
         ""strike_price"":200,
         ""symbol"":""NIFTY"",
         ""quantity"":100,
         ""future_entry_price"":""17564.9""
      }
   }
}",2022-04-13T06:20:00.000Z
408876592,"NSE:NIFTY1!, 5m","Pyramiding[12,14]-Nifty; MV:12; TF:5","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":40,
         ""strategy_name"":""Nifty50 Pyramiding_12,14,100, MV:12"",
         ""nfo_type"":""option"",
         ""action"":""sell"",
         ""strike_price"":200,
         ""symbol"":""NIFTY"",
         ""quantity"":100,
         ""future_entry_price"":""17564.9""
      }
   }
}",2022-04-13T06:20:00.000Z
371633062,"NSE:NIFTY1!, 5m","Pyramiding[12,14]-Nifty; MV:18; TF:5","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":4,
         ""strategy_name"":""Nifty50 Pyramiding_10"",
         ""nfo_type"":""option"",
         ""action"":""sell"",
         ""strike_price"":200,
         ""symbol"":""NIFTY"",
         ""quantity"":100,
         ""future_entry_price"":""17564.9""
      }
   }
}",2022-04-13T06:20:00.000Z
366524642,"NSE:BANKNIFTY1!, 5m","BankNifty Every Candle; MV:87; TF:5, M_server","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":100,
         ""strategy_name"":""BankNifty Every_Candle_87"",
          ""nfo_type"":""option"",
          ""action"":""sell"",
          ""strike_price"":500,
          ""symbol"":""BANKNIFTY"",
          ""quantity"":25,
          ""future_entry_price"":""37825""
      }
   }
}",2022-04-13T06:15:01.000Z
345799448,"NSE:BANKNIFTY1!, 5m","Pyramiding[10]-BankNifty; MV:41; TF:5, M_server","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":3,
         ""strategy_name"":""BankNifty Pyramiding_10"",
          ""nfo_type"":""option"",
          ""action"":""sell"",
          ""strike_price"":500,
          ""symbol"":""BANKNIFTY"",
          ""quantity"":25,
          ""future_entry_price"":""37825""
      }
   }
}",2022-04-13T06:15:01.000Z
436093216,"NSE:BANKNIFTY1!, 5m","BankNifty Every Candle; MV:35; TF:5, M_server","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":98,
         ""strategy_name"":""BankNifty Every_Candle_35"",
          ""nfo_type"":""option"",
          ""action"":""sell"",
          ""strike_price"":400,
          ""symbol"":""BANKNIFTY"",
          ""quantity"":50,
          ""future_entry_price"":""37825""
      }
   }
}",2022-04-13T06:15:01.000Z
408878824,"NSE:NIFTY1!, 5m","V 4 Nifty Pyramiding[12,14]; MV:12; TF:5","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":41,
         ""strategy_name"":""V 4 Nifty50 Pyramiding_12,14,100, MV:12"",
         ""nfo_type"":""option"",
         ""action"":""sell"",
         ""strike_price"":200,
         ""symbol"":""NIFTY"",
         ""quantity"":100,
         ""future_entry_price"":""17551.3""
      }
   }
}",2022-04-13T06:15:00.000Z
374045929,"NSE:NIFTY1!, 5m",Nifty Affordable 20 calls; MV:9; TF:5; M_Server,"{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":9,
         ""strategy_name"":""Nifty50 Affordable_9"",
         ""nfo_type"":""option"",
         ""action"":""sell"",
         ""strike_price"":200,
         ""symbol"":""NIFTY"",
         ""quantity"":100,
         ""future_entry_price"":""17551.3""
      }
   }
}",2022-04-13T06:15:00.000Z
436096459,"NSE:NIFTY1!, 5m",Nifty Every Candle; MV:15; TF:5; M_Server,"{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":99,
         ""strategy_name"":""Nifty50 Every Candle_15"",
         ""nfo_type"":""option"",
         ""action"":""sell"",
         ""strike_price"":200,
         ""symbol"":""NIFTY"",
         ""quantity"":100,
         ""future_entry_price"":""17551.3""
      }
   }
}",2022-04-13T06:15:00.000Z
361573761,"NSE:NIFTY1!, 5m",Nifty Every Candle; MV:21; TF:5; M_Server,"{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":101,
         ""strategy_name"":""Nifty50 Every Candle_21"",
         ""nfo_type"":""option"",
         ""action"":""sell"",
         ""strike_price"":200,
         ""symbol"":""NIFTY"",
         ""quantity"":100,
         ""future_entry_price"":""17551.3""
      }
   }
}",2022-04-13T06:15:00.000Z
408876592,"NSE:NIFTY1!, 5m","Pyramiding[12,14]-Nifty; MV:12; TF:5","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":40,
         ""strategy_name"":""Nifty50 Pyramiding_12,14,100, MV:12"",
         ""nfo_type"":""option"",
         ""action"":""sell"",
         ""strike_price"":200,
         ""symbol"":""NIFTY"",
         ""quantity"":100,
         ""future_entry_price"":""17551.3""
      }
   }
}",2022-04-13T06:15:00.000Z
371633062,"NSE:NIFTY1!, 5m","Pyramiding[12,14]-Nifty; MV:18; TF:5","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":4,
         ""strategy_name"":""Nifty50 Pyramiding_10"",
         ""nfo_type"":""option"",
         ""action"":""sell"",
         ""strike_price"":200,
         ""symbol"":""NIFTY"",
         ""quantity"":100,
         ""future_entry_price"":""17551.3""
      }
   }
}",2022-04-13T06:15:00.000Z
436096459,"NSE:NIFTY1!, 5m",Nifty Every Candle; MV:15; TF:5; M_Server,"{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":99,
         ""strategy_name"":""Nifty50 Every Candle_15"",
         ""nfo_type"":""option"",
         ""action"":""sell"",
         ""strike_price"":200,
         ""symbol"":""NIFTY"",
         ""quantity"":100,
         ""future_entry_price"":""17575""
      }
   }
}",2022-04-13T06:10:01.000Z
361573761,"NSE:NIFTY1!, 5m",Nifty Every Candle; MV:21; TF:5; M_Server,"{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":101,
         ""strategy_name"":""Nifty50 Every Candle_21"",
         ""nfo_type"":""option"",
         ""action"":""sell"",
         ""strike_price"":200,
         ""symbol"":""NIFTY"",
         ""quantity"":100,
         ""future_entry_price"":""17575""
      }
   }
}",2022-04-13T06:10:01.000Z
436093216,"NSE:BANKNIFTY1!, 5m","BankNifty Every Candle; MV:35; TF:5, M_server","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":98,
         ""strategy_name"":""BankNifty Every_Candle_35"",
          ""nfo_type"":""option"",
          ""action"":""sell"",
          ""strike_price"":400,
          ""symbol"":""BANKNIFTY"",
          ""quantity"":50,
          ""future_entry_price"":""37872.5""
      }
   }
}",2022-04-13T06:10:00.000Z
366524642,"NSE:BANKNIFTY1!, 5m","BankNifty Every Candle; MV:87; TF:5, M_server","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":100,
         ""strategy_name"":""BankNifty Every_Candle_87"",
          ""nfo_type"":""option"",
          ""action"":""sell"",
          ""strike_price"":500,
          ""symbol"":""BANKNIFTY"",
          ""quantity"":25,
          ""future_entry_price"":""37872.5""
      }
   }
}",2022-04-13T06:10:00.000Z
436093216,"NSE:BANKNIFTY1!, 5m","BankNifty Every Candle; MV:35; TF:5, M_server","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":98,
         ""strategy_name"":""BankNifty Every_Candle_35"",
          ""nfo_type"":""option"",
          ""action"":""sell"",
          ""strike_price"":400,
          ""symbol"":""BANKNIFTY"",
          ""quantity"":50,
          ""future_entry_price"":""37920.4""
      }
   }
}",2022-04-13T06:05:01.000Z
366524642,"NSE:BANKNIFTY1!, 5m","BankNifty Every Candle; MV:87; TF:5, M_server","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":100,
         ""strategy_name"":""BankNifty Every_Candle_87"",
          ""nfo_type"":""option"",
          ""action"":""sell"",
          ""strike_price"":500,
          ""symbol"":""BANKNIFTY"",
          ""quantity"":25,
          ""future_entry_price"":""37920.4""
      }
   }
}",2022-04-13T06:05:01.000Z
436096459,"NSE:NIFTY1!, 5m",Nifty Every Candle; MV:15; TF:5; M_Server,"{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":99,
         ""strategy_name"":""Nifty50 Every Candle_15"",
         ""nfo_type"":""option"",
         ""action"":""sell"",
         ""strike_price"":200,
         ""symbol"":""NIFTY"",
         ""quantity"":100,
         ""future_entry_price"":""17603.5""
      }
   }
}",2022-04-13T06:05:00.000Z
408878824,"NSE:NIFTY1!, 5m","V 4 Nifty Pyramiding[12,14]; MV:12; TF:5","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":41,
         ""strategy_name"":""V 4 Nifty50 Pyramiding_12,14,100, MV:12"",
         ""nfo_type"":""option"",
         ""action"":""sell"",
         ""strike_price"":200,
         ""symbol"":""NIFTY"",
         ""quantity"":100,
         ""future_entry_price"":""17603.5""
      }
   }
}",2022-04-13T06:05:00.000Z
361573761,"NSE:NIFTY1!, 5m",Nifty Every Candle; MV:21; TF:5; M_Server,"{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":101,
         ""strategy_name"":""Nifty50 Every Candle_21"",
         ""nfo_type"":""option"",
         ""action"":""sell"",
         ""strike_price"":200,
         ""symbol"":""NIFTY"",
         ""quantity"":100,
         ""future_entry_price"":""17603.5""
      }
   }
}",2022-04-13T06:05:00.000Z
408876592,"NSE:NIFTY1!, 5m","Pyramiding[12,14]-Nifty; MV:12; TF:5","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":40,
         ""strategy_name"":""Nifty50 Pyramiding_12,14,100, MV:12"",
         ""nfo_type"":""option"",
         ""action"":""sell"",
         ""strike_price"":200,
         ""symbol"":""NIFTY"",
         ""quantity"":100,
         ""future_entry_price"":""17603.5""
      }
   }
}",2022-04-13T06:05:00.000Z
371633062,"NSE:NIFTY1!, 5m","Pyramiding[12,14]-Nifty; MV:18; TF:5","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":4,
         ""strategy_name"":""Nifty50 Pyramiding_10"",
         ""nfo_type"":""option"",
         ""action"":""sell"",
         ""strike_price"":200,
         ""symbol"":""NIFTY"",
         ""quantity"":100,
         ""future_entry_price"":""17603.5""
      }
   }
}",2022-04-13T06:05:00.000Z
374045929,"NSE:NIFTY1!, 5m",Nifty Affordable 20 calls; MV:9; TF:5; M_Server,"{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":9,
         ""strategy_name"":""Nifty50 Affordable_9"",
         ""nfo_type"":""option"",
         ""action"":""buy"",
         ""strike_price"":200,
         ""symbol"":""NIFTY"",
         ""quantity"":100,
         ""future_entry_price"":""17597""
      }
   }
}",2022-04-13T06:00:01.000Z
361573761,"NSE:NIFTY1!, 5m",Nifty Every Candle; MV:21; TF:5; M_Server,"{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":101,
         ""strategy_name"":""Nifty50 Every Candle_21"",
         ""nfo_type"":""option"",
         ""action"":""sell"",
         ""strike_price"":200,
         ""symbol"":""NIFTY"",
         ""quantity"":100,
         ""future_entry_price"":""17597""
      }
   }
}",2022-04-13T06:00:01.000Z
371633062,"NSE:NIFTY1!, 5m","Pyramiding[12,14]-Nifty; MV:18; TF:5","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":4,
         ""strategy_name"":""Nifty50 Pyramiding_10"",
         ""nfo_type"":""option"",
         ""action"":""sell"",
         ""strike_price"":200,
         ""symbol"":""NIFTY"",
         ""quantity"":100,
         ""future_entry_price"":""17597""
      }
   }
}",2022-04-13T06:00:01.000Z
366524642,"NSE:BANKNIFTY1!, 5m","BankNifty Every Candle; MV:87; TF:5, M_server","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":100,
         ""strategy_name"":""BankNifty Every_Candle_87"",
          ""nfo_type"":""option"",
          ""action"":""sell"",
          ""strike_price"":500,
          ""symbol"":""BANKNIFTY"",
          ""quantity"":25,
          ""future_entry_price"":""37905""
      }
   }
}",2022-04-13T06:00:01.000Z
408878824,"NSE:NIFTY1!, 5m","V 4 Nifty Pyramiding[12,14]; MV:12; TF:5","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":41,
         ""strategy_name"":""V 4 Nifty50 Pyramiding_12,14,100, MV:12"",
         ""nfo_type"":""option"",
         ""action"":""sell"",
         ""strike_price"":200,
         ""symbol"":""NIFTY"",
         ""quantity"":100,
         ""future_entry_price"":""17597""
      }
   }
}",2022-04-13T06:00:01.000Z
436096459,"NSE:NIFTY1!, 5m",Nifty Every Candle; MV:15; TF:5; M_Server,"{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":99,
         ""strategy_name"":""Nifty50 Every Candle_15"",
         ""nfo_type"":""option"",
         ""action"":""sell"",
         ""strike_price"":200,
         ""symbol"":""NIFTY"",
         ""quantity"":100,
         ""future_entry_price"":""17597""
      }
   }
}",2022-04-13T06:00:01.000Z
408876592,"NSE:NIFTY1!, 5m","Pyramiding[12,14]-Nifty; MV:12; TF:5","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":40,
         ""strategy_name"":""Nifty50 Pyramiding_12,14,100, MV:12"",
         ""nfo_type"":""option"",
         ""action"":""sell"",
         ""strike_price"":200,
         ""symbol"":""NIFTY"",
         ""quantity"":100,
         ""future_entry_price"":""17597""
      }
   }
}",2022-04-13T06:00:01.000Z
351784140,"NSE:BANKNIFTY1!, 5m","Pyramiding[10]-BankNifty; MV:26; TF:5, M_server","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":26,
         ""strategy_name"":""BankNifty Pyramiding_11_26"",
          ""nfo_type"":""option"",
          ""action"":""buy"",
          ""strike_price"":500,
          ""symbol"":""BANKNIFTY"",
          ""quantity"":25,
          ""future_entry_price"":""37905""
      }
   }
}",2022-04-13T06:00:01.000Z
436093216,"NSE:BANKNIFTY1!, 5m","BankNifty Every Candle; MV:35; TF:5, M_server","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":98,
         ""strategy_name"":""BankNifty Every_Candle_35"",
          ""nfo_type"":""option"",
          ""action"":""sell"",
          ""strike_price"":400,
          ""symbol"":""BANKNIFTY"",
          ""quantity"":50,
          ""future_entry_price"":""37905""
      }
   }
}",2022-04-13T06:00:01.000Z
374039172,"NSE:BANKNIFTY1!, 5m","BankNifty Affordable; MV:27; TF:5, M_server","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":7,
         ""strategy_name"":""BankNifty_Affordable_27_Trades"",
          ""nfo_type"":""option"",
          ""action"":""buy"",
          ""strike_price"":500,
          ""symbol"":""BANKNIFTY"",
          ""quantity"":25,
          ""future_entry_price"":""37905""
      }
   }
}",2022-04-13T06:00:01.000Z
351784140,"NSE:BANKNIFTY1!, 5m","Pyramiding[10]-BankNifty; MV:26; TF:5, M_server","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":26,
         ""strategy_name"":""BankNifty Pyramiding_11_26"",
          ""nfo_type"":""option"",
          ""action"":""buy"",
          ""strike_price"":500,
          ""symbol"":""BANKNIFTY"",
          ""quantity"":25,
          ""future_entry_price"":""37895""
      }
   }
}",2022-04-13T05:55:00.000Z
374045929,"NSE:NIFTY1!, 5m",Nifty Affordable 20 calls; MV:9; TF:5; M_Server,"{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":9,
         ""strategy_name"":""Nifty50 Affordable_9"",
         ""nfo_type"":""option"",
         ""action"":""buy"",
         ""strike_price"":200,
         ""symbol"":""NIFTY"",
         ""quantity"":100,
         ""future_entry_price"":""17587.3""
      }
   }
}",2022-04-13T05:55:00.000Z
366524642,"NSE:BANKNIFTY1!, 5m","BankNifty Every Candle; MV:87; TF:5, M_server","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":100,
         ""strategy_name"":""BankNifty Every_Candle_87"",
          ""nfo_type"":""option"",
          ""action"":""sell"",
          ""strike_price"":500,
          ""symbol"":""BANKNIFTY"",
          ""quantity"":25,
          ""future_entry_price"":""37895""
      }
   }
}",2022-04-13T05:55:00.000Z
436093216,"NSE:BANKNIFTY1!, 5m","BankNifty Every Candle; MV:35; TF:5, M_server","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":98,
         ""strategy_name"":""BankNifty Every_Candle_35"",
          ""nfo_type"":""option"",
          ""action"":""sell"",
          ""strike_price"":400,
          ""symbol"":""BANKNIFTY"",
          ""quantity"":50,
          ""future_entry_price"":""37895""
      }
   }
}",2022-04-13T05:55:00.000Z
374039172,"NSE:BANKNIFTY1!, 5m","BankNifty Affordable; MV:27; TF:5, M_server","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":7,
         ""strategy_name"":""BankNifty_Affordable_27_Trades"",
          ""nfo_type"":""option"",
          ""action"":""buy"",
          ""strike_price"":500,
          ""symbol"":""BANKNIFTY"",
          ""quantity"":25,
          ""future_entry_price"":""37895""
      }
   }
}",2022-04-13T05:55:00.000Z
408878824,"NSE:NIFTY1!, 5m","V 4 Nifty Pyramiding[12,14]; MV:12; TF:5","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":41,
         ""strategy_name"":""V 4 Nifty50 Pyramiding_12,14,100, MV:12"",
         ""nfo_type"":""option"",
         ""action"":""sell"",
         ""strike_price"":200,
         ""symbol"":""NIFTY"",
         ""quantity"":100,
         ""future_entry_price"":""17587.3""
      }
   }
}",2022-04-13T05:55:00.000Z
361573761,"NSE:NIFTY1!, 5m",Nifty Every Candle; MV:21; TF:5; M_Server,"{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":101,
         ""strategy_name"":""Nifty50 Every Candle_21"",
         ""nfo_type"":""option"",
         ""action"":""sell"",
         ""strike_price"":200,
         ""symbol"":""NIFTY"",
         ""quantity"":100,
         ""future_entry_price"":""17587.3""
      }
   }
}",2022-04-13T05:55:00.000Z
436096459,"NSE:NIFTY1!, 5m",Nifty Every Candle; MV:15; TF:5; M_Server,"{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":99,
         ""strategy_name"":""Nifty50 Every Candle_15"",
         ""nfo_type"":""option"",
         ""action"":""sell"",
         ""strike_price"":200,
         ""symbol"":""NIFTY"",
         ""quantity"":100,
         ""future_entry_price"":""17587.3""
      }
   }
}",2022-04-13T05:55:00.000Z
408876592,"NSE:NIFTY1!, 5m","Pyramiding[12,14]-Nifty; MV:12; TF:5","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":40,
         ""strategy_name"":""Nifty50 Pyramiding_12,14,100, MV:12"",
         ""nfo_type"":""option"",
         ""action"":""sell"",
         ""strike_price"":200,
         ""symbol"":""NIFTY"",
         ""quantity"":100,
         ""future_entry_price"":""17587.3""
      }
   }
}",2022-04-13T05:55:00.000Z
371633062,"NSE:NIFTY1!, 5m","Pyramiding[12,14]-Nifty; MV:18; TF:5","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":4,
         ""strategy_name"":""Nifty50 Pyramiding_10"",
         ""nfo_type"":""option"",
         ""action"":""sell"",
         ""strike_price"":200,
         ""symbol"":""NIFTY"",
         ""quantity"":100,
         ""future_entry_price"":""17587.3""
      }
   }
}",2022-04-13T05:55:00.000Z
436096459,"NSE:NIFTY1!, 5m",Nifty Every Candle; MV:15; TF:5; M_Server,"{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":99,
         ""strategy_name"":""Nifty50 Every Candle_15"",
         ""nfo_type"":""option"",
         ""action"":""sell"",
         ""strike_price"":200,
         ""symbol"":""NIFTY"",
         ""quantity"":100,
         ""future_entry_price"":""17590.05""
      }
   }
}",2022-04-13T05:50:03.000Z
408878824,"NSE:NIFTY1!, 5m","V 4 Nifty Pyramiding[12,14]; MV:12; TF:5","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":41,
         ""strategy_name"":""V 4 Nifty50 Pyramiding_12,14,100, MV:12"",
         ""nfo_type"":""option"",
         ""action"":""sell"",
         ""strike_price"":200,
         ""symbol"":""NIFTY"",
         ""quantity"":100,
         ""future_entry_price"":""17590.05""
      }
   }
}",2022-04-13T05:50:03.000Z
361573761,"NSE:NIFTY1!, 5m",Nifty Every Candle; MV:21; TF:5; M_Server,"{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":101,
         ""strategy_name"":""Nifty50 Every Candle_21"",
         ""nfo_type"":""option"",
         ""action"":""sell"",
         ""strike_price"":200,
         ""symbol"":""NIFTY"",
         ""quantity"":100,
         ""future_entry_price"":""17590.05""
      }
   }
}",2022-04-13T05:50:03.000Z
